,﻿ID,confidential ID given to each patient
1,sex,male/female
2,gender,gender
3,BMI,body mass index
4,height,height (inches)
5,weight,weight (pounds)
6,collar,collar size (inches)
7,age,"age at time of study (grouped in 5 year intervals, e.g., 30-34)"
8,lout,lights out time (percent of a day)
9,lon,lights on time (percent of a day)
10,trt,total recording time (minutes)
11,tsp,total sleep period (minutes)
12,tst,total sleep time (minutes)
13,se,sleep efficiency (percent)
14,nawak,number of awakenings (whole number)
15,waso,wake time after sleep onset (minutes)
16,sol,sleep onset latency (minutes)
17,remlat,REM latency (minutes)
18,durw,duration of wake (minutes)
19,dur1,duration of stage 1 (minutes)
20,dur2,duration of stage 2 (minutes)
21,dur3,duration of stage 3 (minutes)
22,durREM,duration of REM (minutes)
23,N1,percent of sleep time in stage 1 (percent)
24,N2,percent of sleep time in stage 2 (percent)
25,N3,percent of sleep time in stage 3 (percent)
26,REM,percent of sleep time in stage REM (percent)
27,,
28,rmova,number REM movement arousals (whole number)
29,rlma,number REM limb movement arousals (whole number)
30,rresa,number REM respiratory arousals (whole number)
31,rtrna,number REM transient arousals (whole number)
32,rtota,number REM total number of arousals (whole number)
33,nrmova,number non REM movement arousals (whole number)
34,nrlma,number non REM limb movement arousals (whole number)
35,nrresa,number non REM respiratory arousals (whole number)
36,nrtrna,number non REM transient arousals (whole number)
37,nrtota,number non REM total number of arousals (whole number)
38,smova,number movement arousals in sleep (whole number)
39,slma,number limb movement arousals in sleep (whole number)
40,sresa,number respiratory arousals in sleep (whole number)
41,strna,number transient arousals in sleep (whole number)
42,tota,number total number of arousals in sleep (whole number)
43,rmovai,index number REM movement arousals (whole number)
44,rlmai,index number REM limb movement arousals (whole number)
45,rresai,index number REM respiratory arousals (whole number)
46,rtrnai,index number REM transient arousals (whole number)
47,rtotai,index number REM total number of arousals (whole number)
48,nrmvai,index number non REM movement arousals (whole number)
49,nrlmai,index number non REM limb movement arousals (whole number)
50,nrrpai,index number non REM respiratory arousals (whole number)
51,nrtrai,index number non REM transient arousals (whole number)
52,nrtoai,index number non REM total number of arousals (whole number)
53,smovai,index number movement arousals in Sleep (whole number)
54,slmai,index number limb movement arousals in Sleep (whole number)
55,sresai,index number respiratory arousals in Sleep(whole number)
56,strnai,index number transient arousals in Sleep (whole number)
57,stotai,index number total number of arousals Sleep (whole number)
58,nrsup,percent of time in NREM supine (percent)
59,nrpro,percent of time in NREM prone (percent)
60,nrleft,percent of time in NREM left (percent)
61,nrrigh,percent of time in NREM right (percent)
62,nrnsup,percent of time in NREM non-supine (percent)
63,rsup,percent of time in REM supine (percent)
64,rpro,percent of time in REM prone (percent)
65,rleft,percent of time in REM left (percent)
66,rrigh,percent of time in REM right (percent)
67,rnsup,percent of time in REM non-supine (percent)
68,ssup,percent of sleep time in supine (percent)
69,spro,percent of sleep time in prone (percent)
70,sleft,percent of sleep time in left (percent)
71,srigh,percent of sleep time in right (percent)
72,snsup,percent of sleep time in non-supine (percent)
73,tsup,amount of sleep time in supine (minutes)
74,tpro,amount of sleep time in prone (minutes)
75,tleft,amount of sleep time in left (minutes)
76,trigh,amount of sleep time in right (minutes)
77,tnsup,amount of sleep time in non-supine (minutes)
78,obsnum,number of obstructive events (whole number)
79,obshr,number of obstructive events per hour (whole number)
80,obsavg,average duration of obstructive events (minutes)
81,obsrem,number of obstructive events in REM (whole number)
82,obsnrm,number of obstructive events in NREM (whole number)
83,mxnum,number of mixed events (whole number)
84,mxhr,number of mixed events per hour (whole number)
85,mxavg,average duration of mixed events (minutes)
86,mxrem,number of mixed events in REM (whole number)
87,mxnrm,number of mixed events in NREM (whole number)
88,cennum,number of central events (whole number)
89,cenhr,number of central events per hour (whole number)
90,cenavg,average duration of central events (minutes)
91,cenrem,number of central events in REM (whole number)
92,cennrm,number of central events in NREM (whole number)
93,apnum,total number of apneas (whole number)
94,aphr,total number of apneas per hour (whole number)
95,apavg,average duration of all apneas (minutes)
96,aplg,longest duration of all apneas (minutes)
97,aprem,total number of apneas in REM (whole number)
98,apnrm,total number of apneas in NREM (whole number)
99,h1num,number of hypopnea 1s (whole number)
100,h1hr,number of hypopnea 1s per hour (whole number)
101,h1avg,average duration of hypopnea 1s (minutes)
102,h1lg,longest duration of hypopnea 1 (minutes)
103,h1rem,number of hypopnea 1s in REM (whole number)
104,h1nrem,number of hypopnea 1s in NREM (whole number)
105,h2num,number of hypopnea 2s (whole number)
106,h2hr,number of hypopnea 2s per hour (whole number)
107,h2avg,average duration of hypopnea 2s (minutes)
108,h2lg,longest duration of hypopnea 2 (minutes)
109,h2rem,number of hypopnea 2s in REM (whole number)
110,h2nrem,number of hypopnea 2s in NREM (whole number)
111,remap,number of apneas in REM (whole number)
112,remh1,number of hypopnea 1s in REM (whole number)
113,remah1,number of apneas and hypopnea 1s in REM (whole number)
114,remh2,number of hypopnea 2s in REM (whole number)
115,remrai,respiratory arousal index in REM (whole number)
116,remahi,apnea/hypopnea1 index (AHI) in REM (whole number)
117,remrdi,respiratory disturbance index (RDI) in REM (whole number)
118,nrmap,number of apneas in NREM (whole number)
119,nrmh1,number of hypopnea 1s in NREM (whole number)
120,nrmah1,number of apneas and hypopnea 1s in NREM (whole number)
121,nrmh2,number of hypopnea 2s in NREM (whole number)
122,nrmrai,respiratory arousal index in NREM (whole number)
123,nrmahi,apnea/hypopnea1 index (AHI) in NREM (whole number)
124,nrmrdi,respiratory disturbance index (RDI) in NREM (whole number)
125,slpap,total number of apneas in Sleep (whole number)
126,slph1,total number of hypopnea 1s in Sleep (whole number)
127,slpah1,total number of apneas and hypopnea 1s in Sleep (whole number)
128,slph2,total number of hypopnea 2s in Sleep (whole number)
129,slprai,respiratory arousal index in Sleep (whole number)
130,slpahi,apnea/hypopnea1 index (AHI) in Sleep (whole number)
131,slprdi,respiratory disturbance index (RDI) in Sleep (whole number)
132,lftobs,number of obstructive resp events per hour of sleep on left side (whole number)
133,lftnx,number of mixed resp events per hour of sleep on  left side (whole number)
134,lftcen,number of central resp events per hour of sleep on left side (whole number)
135,lfth1,number of hypopnea 1 resp events per hour of sleep on left side (whole number)
136,lftahi,apnea/hypopnea1 index (AHI) on left side (whole number)
137,lfth2,number of hypopnea 2 resp events per hour of sleep on left side (whole number)
138,rtobs,number of obstructive resp events per hour of sleep on right side (whole number)
139,rtnx,number of mixed resp events per hour of sleep on right side (whole number)
140,rtcen,number of central resp events per hour of sleep on right side (whole number)
141,rth1,number of hypopnea 1 resp events per hour of sleep on right side (whole number)
142,rtahi,apnea/hypopnea1 index (AHI) on right side (whole number)
143,rth2,number of hypopnea 2 resp events per hour of sleep on right side (whole number)
144,proobs,number of obstructive resp events per hour of sleep when prone (whole number)
145,pronx,number of mixed resp events per hour of sleep when prone (whole number)
146,procen,number of central resp events per hour of sleep when prone (whole number)
147,proh1,number of hypopnea 1 resp events per hour of sleep when prone (whole number)
148,proahi,apnea/hypopnea1 index (AHI) when prone (whole number)
149,proh2,number of hypopnea 2 resp events per hour of sleep when prone (whole number)
